17:22:02:148	'PULSR_3.exe' (CLR v4.0.30319: DefaultDomain): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:23:334	2 , 112 , 33332 , 33835
17:22:23:334	This is Upper Target -10 and Lower Target 10
17:22:23:334	Small Orbiting Circle Coordinates: X = 409, Y = 114
17:22:23:577	End effector Coordinates: X = 455, Y = 88
17:22:23:577	Distance between .... :52
17:22:23:577	2 , 113 , 40989 , 34839
17:22:23:577	This is Upper Target -10 and Lower Target -10
17:22:23:577	Small Orbiting Circle Coordinates: X = 404, Y = 115
17:22:23:842	End effector Coordinates: X = 455, Y = 88
17:22:23:842	Distance between .... :57
17:22:23:842	2 , 113 , 48848 , 39038
17:22:23:842	This is Upper Target -10 and Lower Target -10
17:22:23:842	Small Orbiting Circle Coordinates: X = 400, Y = 117
17:22:23:842	End effector Coordinates: X = 455, Y = 113
17:22:23:842	Distance between .... :55
17:22:23:842	3 , 113 , 52260 , 36412
17:22:24:078	This is Upper Target -10 and Lower Target 10
17:22:24:078	Small Orbiting Circle Coordinates: X = 396, Y = 118
17:22:24:078	End effector Coordinates: X = 430, Y = 113
17:22:24:078	Distance between .... :34
17:22:24:078	4 , 112 , 42011 , 33860
17:22:24:328	This is Upper Target -10 and Lower Target -10
17:22:24:328	Small Orbiting Circle Coordinates: X = 392, Y = 120
17:22:24:328	End effector Coordinates: X = 430, Y = 113
17:22:24:328	Distance between .... :38
17:22:24:328	4 , 112 , 39663 , 35372
17:22:24:593	This is Upper Target -10 and Lower Target 10
17:22:24:593	Small Orbiting Circle Coordinates: X = 388, Y = 121
17:22:24:593	End effector Coordinates: X = 430, Y = 138
17:22:24:593	Distance between .... :45
17:22:24:593	5 , 112 , 37430 , 34388
17:22:24:593	This is Upper Target 10 and Lower Target -10
17:22:24:839	Small Orbiting Circle Coordinates: X = 384, Y = 123
17:22:24:839	End effector Coordinates: X = 430, Y = 138
17:22:24:839	Distance between .... :48
17:22:24:839	6 , 112 , 32926 , 38016
17:22:24:839	This is Upper Target 10 and Lower Target -10
17:22:24:839	Small Orbiting Circle Coordinates: X = 380, Y = 124
17:22:25:078	End effector Coordinates: X = 430, Y = 138
17:22:25:078	Distance between .... :51
17:22:25:078	5 , 112 , 31885 , 36971
17:22:25:078	This is Upper Target 10 and Lower Target 10
17:22:25:078	Small Orbiting Circle Coordinates: X = 376, Y = 126
17:22:25:338	End effector Coordinates: X = 405, Y = 113
17:22:25:338	Distance between .... :31
17:22:25:338	4 , 111 , 33338 , 34468
17:22:25:338	This is Upper Target -10 and Lower Target -10
17:22:25:338	Small Orbiting Circle Coordinates: X = 372, Y = 128
17:22:25:338	End effector Coordinates: X = 430, Y = 113
17:22:25:338	Distance between .... :59
17:22:25:338	4 , 112 , 40484 , 40691
17:22:25:580	This is Upper Target -10 and Lower Target -10
17:22:25:580	Small Orbiting Circle Coordinates: X = 368, Y = 130
17:22:25:580	End effector Coordinates: X = 405, Y = 113
17:22:25:580	Distance between .... :40
17:22:25:580	4 , 111 , 44690 , 39511
17:22:25:839	This is Upper Target -10 and Lower Target 10
17:22:25:839	Small Orbiting Circle Coordinates: X = 364, Y = 132
17:22:25:839	End effector Coordinates: X = 405, Y = 138
17:22:25:839	Distance between .... :41
17:22:25:839	5 , 111 , 45233 , 34419
17:22:26:089	This is Upper Target -10 and Lower Target -10
17:22:26:089	Small Orbiting Circle Coordinates: X = 360, Y = 134
17:22:26:089	End effector Coordinates: X = 405, Y = 138
17:22:26:089	Distance between .... :45
17:22:26:089	6 , 111 , 37035 , 38430
17:22:26:338	This is Upper Target 10 and Lower Target -10
17:22:26:338	Small Orbiting Circle Coordinates: X = 356, Y = 136
17:22:26:338	End effector Coordinates: X = 405, Y = 163
17:22:26:338	Distance between .... :55
17:22:26:338	7 , 111 , 33950 , 37958
17:22:26:578	This is Upper Target 10 and Lower Target 10
17:22:26:578	Small Orbiting Circle Coordinates: X = 352, Y = 138
17:22:26:578	End effector Coordinates: X = 380, Y = 138
17:22:26:578	Distance between .... :28
17:22:26:578	6 , 110 , 31318 , 34331
17:22:26:838	This is Upper Target 10 and Lower Target -10
17:22:26:838	Small Orbiting Circle Coordinates: X = 349, Y = 140
17:22:26:838	End effector Coordinates: X = 405, Y = 138
17:22:26:838	Distance between .... :56
17:22:26:838	5 , 111 , 34038 , 41129
17:22:26:838	This is Upper Target -10 and Lower Target -10
17:22:26:838	Small Orbiting Circle Coordinates: X = 345, Y = 142
17:22:26:838	End effector Coordinates: X = 405, Y = 113
17:22:26:838	Distance between .... :66
17:22:26:838	4 , 110 , 40521 , 42142
17:22:27:087	This is Upper Target -10 and Lower Target -10
17:22:27:087	Small Orbiting Circle Coordinates: X = 341, Y = 145
17:22:27:087	End effector Coordinates: X = 380, Y = 138
17:22:27:087	Distance between .... :39
17:22:27:087	5 , 110 , 46597 , 37927
17:22:27:335	This is Upper Target -10 and Lower Target 10
17:22:27:335	Small Orbiting Circle Coordinates: X = 338, Y = 147
17:22:27:335	End effector Coordinates: X = 355, Y = 138
17:22:27:335	Distance between .... :19
17:22:27:335	6 , 109 , 40626 , 34846
17:22:27:591	This is Upper Target 10 and Lower Target -10
17:22:27:591	Small Orbiting Circle Coordinates: X = 334, Y = 150
17:22:27:591	End effector Coordinates: X = 380, Y = 163
17:22:27:591	Distance between .... :47
17:22:27:591	7 , 110 , 34310 , 39959
17:22:27:841	This is Upper Target 10 and Lower Target -10
17:22:27:841	Small Orbiting Circle Coordinates: X = 331, Y = 152
17:22:27:841	End effector Coordinates: X = 355, Y = 138
17:22:27:841	Distance between .... :27
17:22:27:841	6 , 109 , 32983 , 40026
17:22:28:086	This is Upper Target 10 and Lower Target 10
17:22:28:086	Small Orbiting Circle Coordinates: X = 327, Y = 155
17:22:28:086	End effector Coordinates: X = 355, Y = 138
17:22:28:086	Distance between .... :32
17:22:28:086	5 , 109 , 34418 , 34482
17:22:28:336	This is Upper Target -10 and Lower Target -10
17:22:28:336	Small Orbiting Circle Coordinates: X = 324, Y = 157
17:22:28:336	End effector Coordinates: X = 355, Y = 138
17:22:28:336	Distance between .... :36
17:22:28:336	5 , 109 , 42718 , 41684
17:22:28:336	This is Upper Target -10 and Lower Target -10
17:22:28:336	Small Orbiting Circle Coordinates: X = 320, Y = 160
17:22:28:587	End effector Coordinates: X = 355, Y = 138
17:22:28:587	Distance between .... :41
17:22:28:587	5 , 109 , 48334 , 40627
17:22:28:587	This is Upper Target -10 and Lower Target 10
17:22:28:587	Small Orbiting Circle Coordinates: X = 317, Y = 163
17:22:28:587	End effector Coordinates: X = 355, Y = 138
17:22:28:587	Distance between .... :45
17:22:28:587	6 , 109 , 50278 , 34848
17:22:28:830	This is Upper Target -10 and Lower Target -10
17:22:28:830	Small Orbiting Circle Coordinates: X = 313, Y = 166
17:22:28:830	End effector Coordinates: X = 355, Y = 138
17:22:28:830	Distance between .... :50
17:22:28:830	6 , 109 , 41723 , 40142
17:22:29:088	This is Upper Target 10 and Lower Target -10
17:22:29:088	Small Orbiting Circle Coordinates: X = 310, Y = 169
17:22:29:088	End effector Coordinates: X = 355, Y = 163
17:22:29:088	Distance between .... :45
17:22:29:088	7 , 109 , 34380 , 39471
17:22:29:328	This is Upper Target 10 and Lower Target 10
17:22:29:328	Small Orbiting Circle Coordinates: X = 307, Y = 172
17:22:29:328	End effector Coordinates: X = 330, Y = 138
17:22:29:328	Distance between .... :41
17:22:29:328	6 , 108 , 32373 , 34854
17:22:29:581	This is Upper Target -10 and Lower Target -10
17:22:29:581	Small Orbiting Circle Coordinates: X = 304, Y = 175
17:22:29:581	End effector Coordinates: X = 355, Y = 138
17:22:29:581	Distance between .... :63
17:22:29:581	6 , 109 , 37549 , 41209
17:22:29:831	This is Upper Target -10 and Lower Target -10
17:22:29:831	Small Orbiting Circle Coordinates: X = 301, Y = 178
17:22:29:831	End effector Coordinates: X = 330, Y = 138
17:22:29:831	Distance between .... :49
17:22:29:831	6 , 108 , 47319 , 40522
17:22:30:088	This is Upper Target -10 and Lower Target -10
17:22:30:088	Small Orbiting Circle Coordinates: X = 298, Y = 181
17:22:30:088	End effector Coordinates: X = 330, Y = 163
17:22:30:088	Distance between .... :36
17:22:30:088	7 , 108 , 48156 , 35482
17:22:30:088	This is Upper Target -10 and Lower Target 10
17:22:30:088	Small Orbiting Circle Coordinates: X = 295, Y = 184
17:22:30:333	End effector Coordinates: X = 305, Y = 163
17:22:30:333	Distance between .... :23
17:22:30:333	8 , 107 , 39665 , 34505
17:22:30:333	This is Upper Target -10 and Lower Target -10
17:22:30:333	Small Orbiting Circle Coordinates: X = 292, Y = 187
17:22:30:583	End effector Coordinates: X = 330, Y = 163
17:22:30:583	Distance between .... :44
17:22:30:583	8 , 108 , 36429 , 39102
17:22:30:583	This is Upper Target 10 and Lower Target -10
17:22:30:583	Small Orbiting Circle Coordinates: X = 289, Y = 190
17:22:30:839	End effector Coordinates: X = 305, Y = 163
17:22:30:839	Distance between .... :31
17:22:30:839	9 , 107 , 33325 , 37913
17:22:30:839	This is Upper Target 10 and Lower Target 10
17:22:30:839	Small Orbiting Circle Coordinates: X = 286, Y = 194
17:22:31:081	End effector Coordinates: X = 280, Y = 163
17:22:31:081	Distance between .... :31
17:22:31:081	8 , 106 , 32266 , 34443
17:22:31:081	This is Upper Target -10 and Lower Target -10
17:22:31:081	Small Orbiting Circle Coordinates: X = 283, Y = 197
17:22:31:081	End effector Coordinates: X = 305, Y = 163
17:22:31:081	Distance between .... :40
17:22:31:081	8 , 107 , 36002 , 36507
17:22:31:334	This is Upper Target -10 and Lower Target -10
17:22:31:334	Small Orbiting Circle Coordinates: X = 280, Y = 201
17:22:31:334	End effector Coordinates: X = 305, Y = 163
17:22:31:334	Distance between .... :45
17:22:31:334	8 , 107 , 46732 , 35571
17:22:31:582	This is Upper Target -10 and Lower Target 10
17:22:31:582	Small Orbiting Circle Coordinates: X = 278, Y = 204
17:22:31:582	End effector Coordinates: X = 280, Y = 163
17:22:31:582	Distance between .... :41
17:22:31:582	9 , 106 , 49673 , 33839
17:22:31:832	This is Upper Target -10 and Lower Target -10
17:22:31:832	Small Orbiting Circle Coordinates: X = 275, Y = 208
17:22:31:832	End effector Coordinates: X = 305, Y = 188
17:22:31:832	Distance between .... :36
17:22:31:832	10 , 107 , 42533 , 35459
17:22:31:832	This is Upper Target -10 and Lower Target 10
17:22:31:832	Small Orbiting Circle Coordinates: X = 273, Y = 211
17:22:32:089	End effector Coordinates: X = 280, Y = 188
17:22:32:089	Distance between .... :24
17:22:32:089	10 , 106 , 40055 , 34868
17:22:32:089	This is Upper Target -10 and Lower Target -10
17:22:32:089	Small Orbiting Circle Coordinates: X = 270, Y = 215
17:22:32:089	End effector Coordinates: X = 305, Y = 188
17:22:32:089	Distance between .... :44
17:22:32:089	11 , 107 , 35984 , 38116
17:22:32:327	This is Upper Target -10 and Lower Target -10
17:22:32:327	Small Orbiting Circle Coordinates: X = 268, Y = 218
17:22:32:327	End effector Coordinates: X = 280, Y = 188
17:22:32:327	Distance between .... :32
17:22:32:327	11 , 106 , 35888 , 38043
17:22:32:584	This is Upper Target 10 and Lower Target 10
17:22:32:584	Small Orbiting Circle Coordinates: X = 265, Y = 222
17:22:32:584	End effector Coordinates: X = 280, Y = 213
17:22:32:584	Distance between .... :17
17:22:32:584	12 , 106 , 33933 , 33847
17:22:32:833	This is Upper Target 10 and Lower Target -10
17:22:32:833	Small Orbiting Circle Coordinates: X = 263, Y = 226
17:22:32:833	End effector Coordinates: X = 280, Y = 188
17:22:32:833	Distance between .... :41
17:22:32:833	11 , 106 , 32943 , 35372
17:22:33:081	This is Upper Target -10 and Lower Target 10
17:22:33:081	Small Orbiting Circle Coordinates: X = 261, Y = 229
17:22:33:081	End effector Coordinates: X = 280, Y = 188
17:22:33:081	Distance between .... :45
17:22:33:081	11 , 106 , 36495 , 33952
17:22:33:334	This is Upper Target -10 and Lower Target 10
17:22:33:334	Small Orbiting Circle Coordinates: X = 259, Y = 233
17:22:33:334	End effector Coordinates: X = 280, Y = 188
17:22:33:334	Distance between .... :49
17:22:33:334	11 , 106 , 51289 , 34932
17:22:33:582	This is Upper Target -10 and Lower Target -10
17:22:33:582	Small Orbiting Circle Coordinates: X = 257, Y = 237
17:22:33:582	End effector Coordinates: X = 305, Y = 213
17:22:33:582	Distance between .... :53
17:22:33:582	12 , 107 , 51895 , 41147
17:22:33:582	This is Upper Target -10 and Lower Target -10
17:22:33:582	Small Orbiting Circle Coordinates: X = 255, Y = 241
17:22:33:832	End effector Coordinates: X = 280, Y = 213
17:22:33:832	Distance between .... :37
17:22:33:832	12 , 106 , 43575 , 41040
17:22:33:832	This is Upper Target -10 and Lower Target 10
17:22:33:832	Small Orbiting Circle Coordinates: X = 253, Y = 245
17:22:33:832	End effector Coordinates: X = 280, Y = 213
17:22:33:832	Distance between .... :41
17:22:33:832	13 , 106 , 39454 , 34399
17:22:34:079	This is Upper Target -10 and Lower Target -10
17:22:34:079	Small Orbiting Circle Coordinates: X = 251, Y = 249
17:22:34:079	End effector Coordinates: X = 280, Y = 238
17:22:34:079	Distance between .... :31
17:22:34:079	14 , 106 , 38137 , 37934
17:22:34:327	This is Upper Target -10 and Lower Target -10
17:22:34:327	Small Orbiting Circle Coordinates: X = 249, Y = 253
17:22:34:327	End effector Coordinates: X = 280, Y = 238
17:22:34:327	Distance between .... :34
17:22:34:327	15 , 106 , 37557 , 37600
17:22:34:592	This is Upper Target 10 and Lower Target 10
17:22:34:592	Small Orbiting Circle Coordinates: X = 247, Y = 257
17:22:34:592	End effector Coordinates: X = 255, Y = 238
17:22:34:592	Distance between .... :20
17:22:34:592	15 , 105 , 34878 , 33963
17:22:34:833	This is Upper Target -10 and Lower Target -10
17:22:34:833	Small Orbiting Circle Coordinates: X = 246, Y = 261
17:22:34:833	End effector Coordinates: X = 280, Y = 238
17:22:34:833	Distance between .... :41
17:22:34:833	15 , 106 , 34988 , 35350
17:22:35:086	This is Upper Target -10 and Lower Target 10
17:22:35:086	Small Orbiting Circle Coordinates: X = 244, Y = 265
17:22:35:086	End effector Coordinates: X = 255, Y = 238
17:22:35:086	Distance between .... :29
17:22:35:086	15 , 105 , 41599 , 34442
17:22:35:086	This is Upper Target -10 and Lower Target -10
17:22:35:086	Small Orbiting Circle Coordinates: X = 243, Y = 269
17:22:35:334	End effector Coordinates: X = 280, Y = 263
17:22:35:334	Distance between .... :37
17:22:35:334	16 , 106 , 44184 , 36371
17:22:35:334	This is Upper Target -10 and Lower Target -10
17:22:35:334	Small Orbiting Circle Coordinates: X = 241, Y = 273
17:22:35:584	End effector Coordinates: X = 255, Y = 263
17:22:35:584	Distance between .... :17
17:22:35:584	17 , 105 , 37581 , 37426
17:22:35:584	This is Upper Target -10 and Lower Target 10
17:22:35:584	Small Orbiting Circle Coordinates: X = 240, Y = 277
17:22:35:584	End effector Coordinates: X = 255, Y = 263
17:22:35:584	Distance between .... :20
17:22:35:584	17 , 105 , 35030 , 33962
17:22:35:838	This is Upper Target 10 and Lower Target -10
17:22:35:838	Small Orbiting Circle Coordinates: X = 238, Y = 281
17:22:35:838	End effector Coordinates: X = 255, Y = 263
17:22:35:838	Distance between .... :24
17:22:35:838	18 , 105 , 34498 , 36021
17:22:36:080	This is Upper Target 10 and Lower Target 10
17:22:36:080	Small Orbiting Circle Coordinates: X = 237, Y = 286
17:22:36:080	End effector Coordinates: X = 255, Y = 263
17:22:36:080	Distance between .... :29
17:22:36:080	17 , 105 , 32961 , 34927
17:22:36:328	This is Upper Target -10 and Lower Target -10
17:22:36:328	Small Orbiting Circle Coordinates: X = 236, Y = 290
17:22:36:328	End effector Coordinates: X = 255, Y = 263
17:22:36:328	Distance between .... :33
17:22:36:328	17 , 105 , 36575 , 35902
17:22:36:328	The thread 0x44e8 has exited with code 0 (0x0).
17:22:36:328	This is Upper Target -10 and Lower Target -10
17:22:36:328	Small Orbiting Circle Coordinates: X = 235, Y = 294
17:22:36:585	End effector Coordinates: X = 255, Y = 263
17:22:36:585	Distance between .... :36
17:22:36:585	17 , 105 , 46770 , 35441
17:22:36:585	This is Upper Target -10 and Lower Target 10
17:22:36:585	Small Orbiting Circle Coordinates: X = 234, Y = 298
17:22:36:838	End effector Coordinates: X = 230, Y = 263
17:22:36:838	Distance between .... :35
17:22:36:838	18 , 104 , 51880 , 32954
17:22:36:838	This is Upper Target -10 and Lower Target -10
17:22:36:838	Small Orbiting Circle Coordinates: X = 233, Y = 303
17:22:36:838	End effector Coordinates: X = 230, Y = 288
17:22:36:838	Distance between .... :15
17:22:36:838	19 , 104 , 40539 , 35037
17:22:37:080	This is Upper Target -10 and Lower Target 10
17:22:37:080	Small Orbiting Circle Coordinates: X = 232, Y = 307
17:22:37:080	End effector Coordinates: X = 230, Y = 288
17:22:37:080	Distance between .... :19
17:22:37:080	19 , 104 , 38494 , 34501
17:22:37:334	This is Upper Target -10 and Lower Target -10
17:22:37:334	Small Orbiting Circle Coordinates: X = 231, Y = 311
17:22:37:334	End effector Coordinates: X = 230, Y = 288
17:22:37:334	Distance between .... :23
17:22:37:334	20 , 104 , 36376 , 36082
17:22:37:582	This is Upper Target 10 and Lower Target -10
17:22:37:582	Small Orbiting Circle Coordinates: X = 231, Y = 315
17:22:37:582	End effector Coordinates: X = 230, Y = 313
17:22:37:582	Distance between .... :2
17:22:37:582	21 , 104 , 33866 , 36094
17:22:37:839	This is Upper Target 10 and Lower Target 10
17:22:37:839	Small Orbiting Circle Coordinates: X = 230, Y = 320
17:22:37:839	End effector Coordinates: X = 205, Y = 288
17:22:37:839	Distance between .... :40
17:22:37:839	20 , 103 , 32998 , 33379
17:22:38:083	This is Upper Target -10 and Lower Target 10
17:22:38:083	Small Orbiting Circle Coordinates: X = 229, Y = 324
17:22:38:083	End effector Coordinates: X = 230, Y = 288
17:22:38:083	Distance between .... :36
17:22:38:083	19 , 104 , 37515 , 34521
17:22:38:328	This is Upper Target -10 and Lower Target -10
17:22:38:328	Small Orbiting Circle Coordinates: X = 229, Y = 328
17:22:38:328	End effector Coordinates: X = 255, Y = 288
17:22:38:328	Distance between .... :47
17:22:38:328	20 , 105 , 47738 , 40031
17:22:38:590	This is Upper Target -10 and Lower Target -10
17:22:38:590	Small Orbiting Circle Coordinates: X = 228, Y = 333
17:22:38:590	End effector Coordinates: X = 230, Y = 288
17:22:38:590	Distance between .... :45
17:22:38:590	20 , 104 , 49246 , 37515
17:22:38:590	This is Upper Target -10 and Lower Target 10
17:22:38:590	Small Orbiting Circle Coordinates: X = 228, Y = 337
17:22:38:590	End effector Coordinates: X = 230, Y = 313
17:22:38:590	Distance between .... :24
17:22:38:590	21 , 104 , 40032 , 33871
17:22:38:826	This is Upper Target -10 and Lower Target -10
17:22:38:826	Small Orbiting Circle Coordinates: X = 228, Y = 341
17:22:38:826	End effector Coordinates: X = 230, Y = 313
17:22:38:826	Distance between .... :28
17:22:38:826	22 , 104 , 38042 , 35014
17:22:39:091	This is Upper Target -10 and Lower Target 10
17:22:39:091	Small Orbiting Circle Coordinates: X = 228, Y = 346
17:22:39:091	End effector Coordinates: X = 205, Y = 313
17:22:39:091	Distance between .... :40
17:22:39:091	23 , 103 , 37022 , 34329
17:22:39:331	This is Upper Target -10 and Lower Target -10
17:22:39:331	Small Orbiting Circle Coordinates: X = 228, Y = 350
17:22:39:331	End effector Coordinates: X = 230, Y = 338
17:22:39:331	Distance between .... :12
17:22:39:331	23 , 104 , 36421 , 35391
17:22:39:579	This is Upper Target 10 and Lower Target -10
17:22:39:579	Small Orbiting Circle Coordinates: X = 228, Y = 355
17:22:39:579	End effector Coordinates: X = 205, Y = 338
17:22:39:579	Distance between .... :28
17:22:39:579	24 , 103 , 34347 , 35348
17:22:39:832	This is Upper Target 10 and Lower Target 10
17:22:39:832	Small Orbiting Circle Coordinates: X = 228, Y = 359
17:22:39:832	End effector Coordinates: X = 205, Y = 313
17:22:39:832	Distance between .... :51
17:22:39:832	23 , 103 , 33391 , 32836
17:22:39:832	This is Upper Target -10 and Lower Target 10
17:22:39:832	Small Orbiting Circle Coordinates: X = 228, Y = 363
17:22:40:086	End effector Coordinates: X = 205, Y = 313
17:22:40:086	Distance between .... :55
17:22:40:086	23 , 103 , 36577 , 34428
17:22:40:086	This is Upper Target -10 and Lower Target -10
17:22:40:086	Small Orbiting Circle Coordinates: X = 228, Y = 368
17:22:40:086	End effector Coordinates: X = 230, Y = 338
17:22:40:086	Distance between .... :30
17:22:40:086	23 , 104 , 46137 , 37030
17:22:40:335	This is Upper Target -10 and Lower Target -10
17:22:40:335	Small Orbiting Circle Coordinates: X = 228, Y = 372
17:22:40:581	End effector Coordinates: X = 205, Y = 338
17:22:40:581	Distance between .... :41
